@relation antA-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1

@attribute cbo numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute moa numeric
@attribute cam numeric
@attribute amc numeric
@attribute Faultiness {FALSE,TRUE}

@data
8,33.378779,60.988032,4.751038,10.715627,0.804278,241.543885,0.837059,0.299985,16.351636,TRUE
7.146062,37.574682,46.21478,6,7.467242,0.752247,202.248487,1,0.299123,16.170788,TRUE
12.793869,89.682868,21.081362,16.748732,17.272349,0.8303,704.423357,2,0.163809,32.476044,TRUE
9.918294,88.094137,66.266962,9.015457,18.837415,0.829238,710.833571,2,0.25912,37.322415,TRUE
10,81.956976,40.898996,10,25.080206,0.747716,716.201969,2.350502,0.196323,33.111605,TRUE
6.68904,5.704287,12.097085,3.484882,6.221303,2,5.086615,0,0.976288,0,TRUE
1.35422,7,3.72367,0.138948,5.18489,1.211365,11.293048,0,0.761813,1.608984,TRUE
3.973367,7,5.685823,1.723842,4.132822,2,12.881446,0,1,5.140165,TRUE
10.943908,47.054109,17.258734,7.447899,10.39731,0.733039,478.323472,0,0.252072,26.925779,TRUE
12.360634,45.925142,10.90991,7.467208,8.584274,0.640154,461.294359,0,0.261695,30.182208,TRUE
9.043696,49.162488,7.50204,7.929257,8.724449,0.746924,501.225345,0.853292,0.348293,35.919228,TRUE
17,45.003731,40.981582,9.203685,9.7216,0.825001,376.848514,1.752587,0.291634,27.52703,TRUE
8.855144,34.287015,62.330985,10.919755,13.556072,0.878769,395.061219,1.876205,0.353567,26.655678,TRUE
12.395094,35.644502,46.244019,15.330309,13.544129,0.842606,403.582638,1.996575,0.376126,26.779991,TRUE
4.44713,35.485775,5.302319,4.886662,5.984912,0.673277,247.989935,1.05162,0.603069,36.972831,TRUE
8.69198,40.427912,2.567496,7.705818,7.510695,0.724494,236.515138,1.045314,0.797713,35.102258,TRUE
7.971337,38.31124,5.502002,6.32292,7.071514,0.684674,238.294596,0.189688,0.351218,32.963401,TRUE
13.742857,70.751851,309.333018,7.807475,22.934413,0.770221,469.087196,5.30584,0.184348,14.433465,TRUE
28.388674,59.566454,243.955012,4.166028,25.371978,0.888712,329.425844,1.478088,0.187963,13.660131,TRUE
38.229663,68,199.849126,6.299847,18.115541,0.81041,404.954514,0.781353,0.192906,20.979319,TRUE
30.299309,63.862163,241.138671,4.780583,22.200347,0.803523,399.49909,0.207409,0.1409,14.103005,TRUE
6.575108,58.190418,6.231072,7.290804,3.257949,0.94199,581.132921,0.16421,0.312974,64.463935,TRUE
5.60001,57,22.492993,5.837836,2.552754,0.904996,535.392507,0,0.317702,52.308176,TRUE
6.913595,57,33.522648,4.015983,6.90077,0.948326,561.557143,0,0.318202,56.660913,TRUE
32.091018,155.188321,906.904389,12.493071,28,0.862741,2107.791259,2,0.156252,39.617034,TRUE
31,172.432375,793.576807,29.205916,25.692935,0.874575,2711.610444,2,0.133004,57.931565,TRUE
31.540275,151.31896,1086.02659,12.435392,28,0.84351,1893.356059,2,0.20732,34.584216,TRUE
33.893144,154.972528,783.097931,28.319148,32.822812,0.878284,2628.412326,1.518232,0.221804,58.25963,TRUE
7.336918,18.497958,5.164843,5.486215,5.335928,1.943921,81.155429,0,0.459797,12.131088,TRUE
6.026172,19.544093,12.089622,5.722476,5.689607,0.860009,79.880822,0,0.42304,11.14696,TRUE
8,20.021299,4.447107,6.612589,5.992777,1.026008,84.938939,0,0.642661,12.912793,TRUE
3.101417,20.098446,4.13758,1.901503,4.952957,0.685983,170.74712,0,0.613685,21.651105,TRUE
3.614134,21.359715,4.654922,1.36598,5.28972,0.814305,178.702855,0,0.614208,25.950024,TRUE
7.783859,30.198044,6,2.496759,6,0.683451,188.132582,0,0.432259,22.391717,TRUE
5.440349,31.632271,35.250561,5.064958,7,0.863356,185.465728,0.375181,0.315801,18.157688,TRUE
6.511012,32.210224,7.896602,8.877197,6.861985,0.786377,199.214255,0.715023,0.301049,18.781436,TRUE
5.26681,28.066495,30.653998,5.116452,7,0.886673,191.340531,0.444491,0.309517,16.89187,TRUE
18.106737,95.074003,102.039597,13.104111,13.612887,0.832364,918.467915,0.945044,0.205108,61.924885,TRUE
26.034093,94.606161,59.419559,19.625295,9.840072,0.802755,893.144309,3.070193,0.193728,76.790716,TRUE
28.13315,92.613201,92.649015,21.314379,14.941243,0.85333,924.942949,0.669674,0.208993,54.566775,TRUE
7.124697,32.019874,10.184453,10.627768,1.633284,0.976111,234.716912,0.697203,0.535453,38.888495,TRUE
3.15257,34.01162,10.150918,3.66754,6.2724,0.601106,233.623573,0.780566,0.543069,35.415404,TRUE
5.434449,26.81662,9.207482,4,5,0.64334,233.007084,0.503302,0.316521,37.35375,TRUE
4.605632,32.80239,10.768211,10.155922,1.212331,0.613362,226.333156,0.202434,0.389028,39.326365,TRUE
14.857227,81.71503,166.71774,14.215008,15.968184,0.89766,718.495157,0.859752,0.267041,29.056362,TRUE
13.621473,73.155613,155.417751,13.922649,14.02856,0.782705,711.821279,0,0.306161,30.39762,TRUE
11.539054,83.514716,181.263409,11.304037,12.923839,0.761141,728.407959,1.017785,0.289255,31.982077,TRUE
